City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kavieng,81,PG,1579142445,73,-2.57,150.8,84.52,18.54
cabinda,100,AO,1579142446,82,-5.55,12.2,82.99,14.38
pudem,100,RU,1579142448,100,58.3,52.17,34.65,13.13
inongo,93,CD,1579142449,66,-1.95,18.27,77.05,2.35
onoda,75,JP,1579142450,52,34.0,131.18,45.0,1.23
cukai,20,MY,1579142207,83,4.25,103.42,80.6,3.36
kisangani,58,CD,1579142452,65,0.52,25.2,70.52,1.77
miandrivazo,100,MG,1579142453,87,-19.52,45.47,75.52,2.48
svetlogorsk,98,BY,1579142456,74,52.63,29.73,34.03,12.53
gizo,100,SB,1579142457,83,-8.1,156.84,81.01,13.58
tres lagoas,53,BR,1579142458,78,-20.75,-51.68,77.16,4.41
opuwo,100,NA,1579142459,65,-18.06,13.84,69.64,4.09
ferrol,75,ES,1579142460,87,43.48,-8.24,61.0,13.87
madimba,100,TZ,1579142462,83,-10.4,40.33,80.04,10.18
malakal,0,SS,1579142463,22,9.53,31.66,70.84,5.06
governador valadares,0,BR,1579142345,94,-18.85,-41.95,72.09,3.74
khorol,27,UA,1579142465,92,49.78,33.28,31.28,9.8
bosaso,55,SO,1579142466,59,11.28,49.18,75.34,19.55
shakawe,51,BW,1579142467,89,-18.37,21.85,67.08,3.96
tarrafal,82,CV,1579142469,77,15.28,-23.77,69.8,17.22
great yarmouth,91,GB,1579142232,87,52.61,1.73,45.0,10.29
hanmer springs,0,NZ,1579142471,42,-42.52,172.82,65.34,7.07
la cruz,100,MX,1579142472,90,23.92,-106.9,68.0,5.55
sitka,1,US,1579142474,40,57.05,-135.33,17.6,5.82
velagici,90,BA,1579142475,100,44.56,16.73,23.0,1.3
mount isa,2,AU,1579142476,17,-20.73,139.5,102.2,9.17
urengoy,100,RU,1579142286,96,65.97,78.37,-7.06,13.8
verkhnevilyuysk,96,RU,1579142479,93,63.45,120.32,4.15,7.2
port augusta,40,AU,1579142481,46,-32.5,137.77,78.01,19.46
taltal,0,CL,1579142482,88,-25.4,-70.48,60.91,1.9
leon,75,MX,1579142243,39,21.12,-101.67,62.6,5.82
lorengau,95,PG,1579142484,74,-2.02,147.27,84.07,21.59
kawalu,77,ID,1579142485,77,-7.38,108.21,79.05,3.06
tessalit,93,ML,1579142394,21,20.2,1.01,55.29,13.09
salinopolis,59,BR,1579142488,80,-0.61,-47.36,82.02,16.08
twentynine palms,75,US,1579142489,46,34.14,-116.05,60.01,4.7
belmonte,20,BR,1579142491,83,-15.86,-38.88,78.8,5.82
ayan,100,RU,1579142493,70,56.45,138.17,2.28,10.6
alofi,100,NU,1579142494,77,-19.06,-169.92,82.76,8.93
chicama,75,PE,1579142495,88,-7.84,-79.15,69.8,10.29
nouadhibou,0,MR,1579142218,62,20.93,-17.03,57.2,10.29
cuiaba,0,BR,1579142259,58,-15.6,-56.1,87.8,1.12
sukhumi,61,GE,1579142498,63,43.0,41.02,38.39,4.65
eregli,97,TR,1579142502,77,37.51,34.05,31.26,1.72
kasongo,4,CD,1579142503,94,-4.45,26.67,70.27,2.35
ambon,38,ID,1579142504,62,-3.7,128.18,89.6,6.93
kodinsk,100,RU,1579142505,93,58.69,99.18,16.79,7.99
narsaq,100,GL,1579142378,39,60.92,-46.05,12.2,10.29
hannan,75,JP,1579142507,65,34.32,135.23,50.0,4.7
bismarck,1,US,1579142509,63,46.81,-100.78,-11.2,4.7
sao filipe,67,CV,1579142510,69,14.9,-24.5,70.3,14.99
piacabucu,1,BR,1579142511,79,-10.41,-36.43,78.4,8.88
denizli,40,TR,1579142512,86,37.84,29.07,30.2,3.36
pokhara,95,NP,1579142341,57,28.23,83.98,59.22,0.47
dubti,0,ET,1579142514,76,11.74,41.09,68.23,5.17
safranbolu,0,TR,1579142515,54,41.25,32.69,24.51,3.33
tacuarembo,100,UY,1579142306,94,-31.73,-55.98,69.94,1.7
warmbad,0,NA,1579142519,37,-28.45,18.73,76.57,0.58
kartaly,100,RU,1579142520,87,53.05,60.65,18.97,20.02
zabreh,62,CZ,1579142521,85,49.88,16.87,33.01,1.01
kinablangan,44,PH,1579142522,80,7.69,126.55,80.6,4.54
veraval,0,IN,1579142523,52,20.9,70.37,54.63,7.54
esna,0,EG,1579142524,87,25.29,32.55,59.0,3.65
sayat,75,TM,1579142526,86,38.78,63.88,28.4,6.93
guapo,20,BR,1579142528,78,-16.83,-49.53,78.8,4.7
northam,75,GB,1579142529,81,51.03,-4.22,50.0,16.11
omsukchan,100,RU,1579142530,95,62.53,155.8,-21.86,5.21
bambanglipuro,100,ID,1579142531,74,-7.95,110.28,82.78,5.39
nome,75,US,1579142532,92,64.5,-165.41,21.2,17.22
sibolga,100,ID,1579142534,62,1.74,98.78,84.31,1.14
bjornevatn,99,NO,1579142535,73,69.67,29.98,26.6,18.34
moindou,40,NC,1579142536,58,-21.69,165.68,87.8,17.22
beloha,100,MG,1579142537,74,-25.17,45.05,76.68,4.07
beringovskiy,100,RU,1579142538,96,63.05,179.32,31.57,28.25
ancud,0,CL,1579142539,70,-41.87,-73.82,48.2,5.82
thunder bay,90,CA,1579142540,92,48.4,-89.32,18.0,6.93
kangaatsiaq,10,GL,1579142541,79,68.31,-53.46,-1.41,12.3
toccoa,90,US,1579142502,82,34.58,-83.33,64.4,3.36
tabuk,80,PH,1579142544,74,17.42,121.44,78.03,2.39
avera,1,US,1579142545,100,33.19,-82.53,69.8,3.36
coquimbo,0,CL,1579142422,87,-29.95,-71.34,59.0,2.24
shira,100,RU,1579142547,82,54.49,89.95,13.64,6.11
stephenville,75,US,1579142505,45,32.22,-98.2,70.0,10.29
oranjemund,100,NA,1579142342,92,-28.55,16.43,65.35,6.06
cangucu,100,BR,1579142550,97,-31.39,-52.68,71.01,1.01
nucet,90,RO,1579142552,100,44.78,25.55,30.99,5.82
araouane,99,ML,1579142553,15,18.9,-3.53,60.4,12.77
bagdarin,64,RU,1579142554,79,54.43,113.6,-0.24,1.95
rio gallegos,40,AR,1579142555,61,-51.62,-69.22,46.4,20.8
bira,6,RU,1579142556,82,49.0,132.47,1.65,4.45
yichang,58,CN,1579142557,65,30.71,111.28,38.82,1.66
ambulu,1,ID,1579142558,77,-8.35,113.61,81.97,3.94
surt,79,LY,1579142559,76,31.21,16.59,55.78,11.95
san cristobal,20,VE,1579142561,69,7.77,-72.22,80.6,5.82
mecca,0,SA,1579142562,22,21.43,39.83,63.14,1.59
gweta,98,BW,1579142563,67,-20.18,25.23,72.34,5.23
awjilah,6,LY,1579142564,90,29.11,21.29,51.91,9.44
meadow lake,1,US,1579142565,35,34.8,-106.54,48.99,11.41
maldonado,75,UY,1579142566,63,-34.67,-54.92,64.4,25.28
udachnyy,14,RU,1579142567,83,66.42,112.4,-13.0,4.47
bella union,100,UY,1579142569,89,-30.28,-57.6,73.15,5.88
broome,90,US,1579142570,69,42.25,-75.83,36.0,6.93
port blair,0,IN,1579142571,77,11.67,92.75,80.49,14.56
huilong,100,CN,1579142572,92,31.81,121.66,50.0,11.79
biak,100,ID,1579142573,68,-0.91,122.88,84.43,3.78
lodja,98,CD,1579142574,78,-3.48,23.43,72.27,2.17
whitehorse,5,CA,1579142575,67,60.72,-135.05,-27.0,6.93
nara,75,JP,1579142577,70,34.69,135.8,46.4,2.24
san quintin,100,MX,1579142476,16,30.48,-115.95,37.99,8.01
chengde,10,CN,1579142580,58,40.97,117.94,15.01,3.15
bwanga,99,TZ,1579142581,89,-3.03,31.76,65.34,2.82
goderich,100,CA,1579142582,89,43.75,-81.72,36.0,4.0
dauphin,1,CA,1579142497,62,51.15,-100.05,-16.6,18.34
huron,90,US,1579142585,93,41.15,-82.55,48.99,11.41
curuguaty,0,PY,1579142586,77,-24.47,-55.69,80.17,4.23
pathein,0,MM,1579142587,56,16.78,94.73,79.61,4.76
puerto ayacucho,40,VE,1579142588,88,5.66,-67.62,80.6,6.93
mildura,0,AU,1579142525,33,-34.2,142.15,75.2,12.75
sesheke,100,ZM,1579142590,92,-17.48,24.3,67.84,6.26
asau,90,RO,1579142593,100,46.43,26.4,27.0,8.05
berlevag,100,NO,1579142594,61,70.86,29.09,25.63,13.94
seoul,40,KR,1579142535,30,37.57,126.98,32.0,3.36
chililabombwe,10,ZM,1579142596,95,-12.36,27.82,61.88,2.51
okato,0,NZ,1579142597,49,-39.2,173.88,70.0,11.99
paamiut,100,GL,1579142598,88,61.99,-49.67,21.6,36.8
